idEvent,dateEvent,Round,Home Team,Home Score,Away Team,Away Score,Poster,Thumb
1585011,2022-07-15,Round 1,FC Hermannstadt,3,CS Mioveni,0,,https://r2.thesportsdb.com/images/media/event/thumb/2r51hi1656876870.jpg
1585007,2022-07-15,Round 1,Universitatea Craiova,2,Sepsi OSK Sfântu Gheorghe,2,,https://r2.thesportsdb.com/images/media/event/thumb/d4gdi21638480158.jpg
1585006,2022-07-16,Round 1,Arges Pitesti,2,Uta Arad,0,,https://r2.thesportsdb.com/images/media/event/thumb/o5ylza1638480110.jpg
1585009,2022-07-16,Round 1,CFR Cluj-Napoca,1,Rapid Bucuresti,0,,https://r2.thesportsdb.com/images/media/event/thumb/co2nyw1638480308.jpg
1585010,2022-07-17,Round 1,Farul Constanta,2,FC U Craiova 1948,1,,https://r2.thesportsdb.com/images/media/event/thumb/68ibd51638480265.jpg
1585008,2022-07-17,Round 1,Steaua Bucuresti,1,Universitatea Cluj,1,,https://r2.thesportsdb.com/images/media/event/thumb/19wls51656876869.jpg
1585012,2022-07-18,Round 1,FC Botoșani,3,Chindia Târgoviște,2,,https://r2.thesportsdb.com/images/media/event/thumb/qbmwow1657632818.jpg
1585005,2022-07-18,Round 1,Petrolul,0,FC Voluntari,1,,https://r2.thesportsdb.com/images/media/event/thumb/ou5wtq1656876868.jpg
1585018,2022-07-22,Round 2,CS Mioveni,0,Farul Constanta,2,,https://r2.thesportsdb.com/images/media/event/thumb/mwsn7d1638480290.jpg
1585020,2022-07-23,Round 2,FC Voluntari,0,FC Botoșani,1,,https://r2.thesportsdb.com/images/media/event/thumb/fa5u1d1657632819.jpg
1585014,2022-07-24,Round 2,Sepsi OSK Sfântu Gheorghe,4,Arges Pitesti,0,,https://r2.thesportsdb.com/images/media/event/thumb/vm64gb1638480135.jpg
1585017,2022-07-24,Round 2,FC U Craiova 1948,3,CFR Cluj-Napoca,1,,https://r2.thesportsdb.com/images/media/event/thumb/dqxw831638480218.jpg
1585015,2022-07-24,Round 2,Universitatea Cluj,1,Universitatea Craiova,1,,https://r2.thesportsdb.com/images/media/event/thumb/ypfml01656876871.jpg
1585016,2022-07-24,Round 2,Rapid Bucuresti,2,Steaua Bucuresti,0,,https://r2.thesportsdb.com/images/media/event/thumb/8spdjq1638480136.jpg
1585019,2022-07-25,Round 2,Chindia Târgoviște,1,FC Hermannstadt,1,,https://r2.thesportsdb.com/images/media/event/thumb/76peal1656876871.jpg
1585013,2022-07-25,Round 2,Uta Arad,2,Petrolul,0,,https://r2.thesportsdb.com/images/media/event/thumb/jdk0261656876870.jpg
1585022,2022-07-29,Round 3,Arges Pitesti,3,Universitatea Cluj,1,,https://r2.thesportsdb.com/images/media/event/thumb/n5pkc71656876872.jpg
1585026,2022-07-29,Round 3,Farul Constanta,0,Chindia Târgoviște,0,,https://r2.thesportsdb.com/images/media/event/thumb/ass9j31638480282.jpg
1585028,2022-07-30,Round 3,FC Voluntari,3,Uta Arad,0,,https://r2.thesportsdb.com/images/media/event/thumb/7x3ueh1638480262.jpg
1585025,2022-07-30,Round 3,CFR Cluj-Napoca,4,CS Mioveni,2,,https://r2.thesportsdb.com/images/media/event/thumb/duf9zu1638480241.jpg
1585021,2022-07-31,Round 3,Petrolul,1,Sepsi OSK Sfântu Gheorghe,1,,https://r2.thesportsdb.com/images/media/event/thumb/c88ci41656876872.jpg
1585023,2022-07-31,Round 3,Universitatea Craiova,0,Rapid Bucuresti,1,,https://r2.thesportsdb.com/images/media/event/thumb/4xcz1e1638480266.jpg
1585024,2022-07-31,Round 3,Steaua Bucuresti,1,FC U Craiova 1948,1,,https://r2.thesportsdb.com/images/media/event/thumb/hjbfom1638480278.jpg
1585027,2022-08-01,Round 3,FC Hermannstadt,1,FC Botoșani,1,,https://r2.thesportsdb.com/images/media/event/thumb/7u5i0v1657632820.jpg
1585029,2022-08-05,Round 4,Universitatea Cluj,0,Petrolul,1,,https://r2.thesportsdb.com/images/media/event/thumb/wmxzlu1656876873.jpg
1585032,2022-08-06,Round 4,CS Mioveni,1,Steaua Bucuresti,1,,https://r2.thesportsdb.com/images/media/event/thumb/q9zlg31638480307.jpg
1585030,2022-08-06,Round 4,Rapid Bucuresti,2,Arges Pitesti,1,,https://r2.thesportsdb.com/images/media/event/thumb/3ozq951638480243.jpg
1585035,2022-08-07,Round 4,Sepsi OSK Sfântu Gheorghe,0,Uta Arad,0,,https://r2.thesportsdb.com/images/media/event/thumb/70vyhx1638480167.jpg
1585033,2022-08-07,Round 4,Chindia Târgoviște,0,CFR Cluj-Napoca,2,,https://r2.thesportsdb.com/images/media/event/thumb/do69ma1638480233.jpg
1585031,2022-08-07,Round 4,FC U Craiova 1948,1,Universitatea Craiova,2,,https://r2.thesportsdb.com/images/media/event/thumb/pnk7s81638480178.jpg
1585036,2022-08-08,Round 4,FC Hermannstadt,2,FC Voluntari,1,,https://r2.thesportsdb.com/images/media/event/thumb/reuo251656876873.jpg
1585034,2022-08-08,Round 4,FC Botoșani,1,Farul Constanta,1,,https://r2.thesportsdb.com/images/media/event/thumb/rxujco1657632820.jpg
1585038,2022-08-12,Round 5,Arges Pitesti,0,FC U Craiova 1948,2,,https://r2.thesportsdb.com/images/media/event/thumb/4yddep1638480157.jpg
1585042,2022-08-13,Round 5,Uta Arad,2,Universitatea Cluj,1,,https://r2.thesportsdb.com/images/media/event/thumb/ewn2fz1656876874.jpg
1585037,2022-08-13,Round 5,Petrolul,1,Rapid Bucuresti,0,,https://r2.thesportsdb.com/images/media/event/thumb/cbj4cs1656876874.jpg
1585039,2022-08-14,Round 5,Universitatea Craiova,1,CS Mioveni,0,,https://r2.thesportsdb.com/images/media/event/thumb/rwkx4e1638480206.jpg
1585041,2022-08-14,Round 5,CFR Cluj-Napoca,0,FC Botoșani,1,,https://r2.thesportsdb.com/images/media/event/thumb/dlpyrj1657632821.jpg
1585040,2022-08-14,Round 5,Steaua Bucuresti,3,Chindia Târgoviște,2,,https://r2.thesportsdb.com/images/media/event/thumb/9vewlw1638480295.jpg
1585044,2022-08-15,Round 5,FC Voluntari,0,Sepsi OSK Sfântu Gheorghe,0,,https://r2.thesportsdb.com/images/media/event/thumb/6ino021638480309.jpg
1585043,2022-08-15,Round 5,Farul Constanta,0,FC Hermannstadt,0,,https://r2.thesportsdb.com/images/media/event/thumb/ob2wjn1656876875.jpg
1585046,2022-08-19,Round 6,CS Mioveni,0,Arges Pitesti,1,,https://r2.thesportsdb.com/images/media/event/thumb/60icyg1638480182.jpg
1585045,2022-08-19,Round 6,FC U Craiova 1948,0,Petrolul,1,,https://r2.thesportsdb.com/images/media/event/thumb/s4inw41656876876.jpg
1585049,2022-08-20,Round 6,Rapid Bucuresti,1,Uta Arad,0,,https://r2.thesportsdb.com/images/media/event/thumb/klskys1638480275.jpg
1585051,2022-08-22,Round 6,Universitatea Cluj,0,Sepsi OSK Sfântu Gheorghe,1,,https://r2.thesportsdb.com/images/media/event/thumb/ntw15d1656876877.jpg
1585052,2022-08-22,Round 6,Farul Constanta,2,FC Voluntari,1,,https://r2.thesportsdb.com/images/media/event/thumb/w3c9cf1638480302.jpg
1585060,2022-08-26,Round 7,FC Voluntari,0,Universitatea Cluj,0,,https://r2.thesportsdb.com/images/media/event/thumb/4y7hyv1656876878.jpg
1585056,2022-08-26,Round 7,Uta Arad,2,FC U Craiova 1948,1,,https://r2.thesportsdb.com/images/media/event/thumb/0qi64l1638480186.jpg
1585053,2022-08-27,Round 7,Petrolul,0,CS Mioveni,0,,https://r2.thesportsdb.com/images/media/event/thumb/21b5kf1656876877.jpg
1585058,2022-08-27,Round 7,Sepsi OSK Sfântu Gheorghe,1,Rapid Bucuresti,2,,https://r2.thesportsdb.com/images/media/event/thumb/mrgq1u1638480183.jpg
1585054,2022-08-28,Round 7,Arges Pitesti,2,Chindia Târgoviște,1,,https://r2.thesportsdb.com/images/media/event/thumb/im1hcd1638480174.jpg
1585059,2022-08-28,Round 7,CFR Cluj-Napoca,1,Farul Constanta,3,,https://r2.thesportsdb.com/images/media/event/thumb/k4i0211638480134.jpg
1585057,2022-08-28,Round 7,Steaua Bucuresti,2,FC Hermannstadt,2,,https://r2.thesportsdb.com/images/media/event/thumb/xl6xhu1656876877.jpg
1585055,2022-08-29,Round 7,Universitatea Craiova,1,FC Botoșani,0,,https://r2.thesportsdb.com/images/media/event/thumb/6nukv61657632822.jpg
1585063,2022-08-30,Round 8,CS Mioveni,1,Uta Arad,1,,https://r2.thesportsdb.com/images/media/event/thumb/5rnet41638480213.jpg
1585065,2022-08-30,Round 8,FC U Craiova 1948,1,Sepsi OSK Sfântu Gheorghe,0,,https://r2.thesportsdb.com/images/media/event/thumb/5pa0jb1638480210.jpg
1585067,2022-08-30,Round 8,Rapid Bucuresti,1,Universitatea Cluj,0,,https://r2.thesportsdb.com/images/media/event/thumb/vvjair1656876879.jpg
1585061,2022-08-31,Round 8,Chindia Târgoviște,2,Petrolul,3,,https://r2.thesportsdb.com/images/media/event/thumb/5ygy471656876878.jpg
1585068,2022-08-31,Round 8,CFR Cluj-Napoca,4,FC Voluntari,0,,https://r2.thesportsdb.com/images/media/event/thumb/88z6701638480208.jpg
1585066,2022-08-31,Round 8,Farul Constanta,3,Steaua Bucuresti,1,,https://r2.thesportsdb.com/images/media/event/thumb/q4t35e1638480196.jpg
1585062,2022-09-01,Round 8,FC Botoșani,0,Arges Pitesti,0,,https://r2.thesportsdb.com/images/media/event/thumb/2the8m1657632823.jpg
1585064,2022-09-01,Round 8,FC Hermannstadt,1,Universitatea Craiova,0,,https://r2.thesportsdb.com/images/media/event/thumb/m4mwvi1656876879.jpg
1585072,2022-09-02,Round 9,Sepsi OSK Sfântu Gheorghe,0,CS Mioveni,1,,https://r2.thesportsdb.com/images/media/event/thumb/34adnu1638480120.jpg
1585074,2022-09-02,Round 9,Universitatea Cluj,1,FC U Craiova 1948,1,,https://r2.thesportsdb.com/images/media/event/thumb/57aq5b1656876880.jpg
1585070,2022-09-03,Round 9,Uta Arad,1,Chindia Târgoviște,1,,https://r2.thesportsdb.com/images/media/event/thumb/8phzvo1638480205.jpg
1585076,2022-09-03,Round 9,FC Voluntari,0,Rapid Bucuresti,1,,https://r2.thesportsdb.com/images/media/event/thumb/zpmg2r1638480291.jpg
1585069,2022-09-04,Round 9,Petrolul,2,FC Botoșani,1,,https://r2.thesportsdb.com/images/media/event/thumb/3k24591657632823.jpg
1585071,2022-09-05,Round 9,Arges Pitesti,0,FC Hermannstadt,1,,https://r2.thesportsdb.com/images/media/event/thumb/27e6id1656876880.jpg
1585073,2022-09-05,Round 9,Universitatea Craiova,4,Farul Constanta,3,,https://r2.thesportsdb.com/images/media/event/thumb/oq8ge31638480334.jpg
1585078,2022-09-09,Round 10,FC Botoșani,1,Uta Arad,2,,https://r2.thesportsdb.com/images/media/event/thumb/7a7bnb1657632824.jpg
1585079,2022-09-10,Round 10,Chindia Târgoviște,1,Sepsi OSK Sfântu Gheorghe,2,,https://r2.thesportsdb.com/images/media/event/thumb/wctsml1638480116.jpg
1585077,2022-09-10,Round 10,FC Hermannstadt,2,Petrolul,1,,https://r2.thesportsdb.com/images/media/event/thumb/ty4wyu1656876881.jpg
1585083,2022-09-10,Round 10,FC U Craiova 1948,1,Rapid Bucuresti,0,,https://r2.thesportsdb.com/images/media/event/thumb/aqnhh31638480322.jpg
1585080,2022-09-11,Round 10,Farul Constanta,3,Arges Pitesti,0,,https://r2.thesportsdb.com/images/media/event/thumb/wv85cz1638480309.jpg
1585082,2022-09-11,Round 10,CFR Cluj-Napoca,2,Universitatea Craiova,0,,https://r2.thesportsdb.com/images/media/event/thumb/fviomg1638480165.jpg
1585081,2022-09-12,Round 10,CS Mioveni,0,Universitatea Cluj,1,,https://r2.thesportsdb.com/images/media/event/thumb/h6fl4c1656876881.jpg
1585084,2022-09-12,Round 10,Steaua Bucuresti,1,FC Voluntari,1,,https://r2.thesportsdb.com/images/media/event/thumb/s509db1638480336.jpg
1585092,2022-09-16,Round 11,FC Voluntari,1,FC U Craiova 1948,0,,https://r2.thesportsdb.com/images/media/event/thumb/h7qi571638480124.jpg
1585085,2022-09-16,Round 11,Petrolul,1,Farul Constanta,3,,https://r2.thesportsdb.com/images/media/event/thumb/s99o8q1656876882.jpg
1585086,2022-09-17,Round 11,Uta Arad,1,FC Hermannstadt,2,,https://r2.thesportsdb.com/images/media/event/thumb/mprtet1656876883.jpg
1585087,2022-09-17,Round 11,Sepsi OSK Sfântu Gheorghe,7,FC Botoșani,0,,https://r2.thesportsdb.com/images/media/event/thumb/ap7bwl1657632824.jpg
1585090,2022-09-17,Round 11,Rapid Bucuresti,2,CS Mioveni,1,,https://r2.thesportsdb.com/images/media/event/thumb/o78xsf1638480227.jpg
1585088,2022-09-18,Round 11,Universitatea Cluj,1,Chindia Târgoviște,0,,https://r2.thesportsdb.com/images/media/event/thumb/sfg5921656876883.jpg
1585091,2022-09-18,Round 11,Universitatea Craiova,2,Steaua Bucuresti,1,,https://r2.thesportsdb.com/images/media/event/thumb/z7t8e81638480230.jpg
1585089,2022-09-19,Round 11,Arges Pitesti,0,CFR Cluj-Napoca,1,,https://r2.thesportsdb.com/images/media/event/thumb/avazsl1638480141.jpg
1585100,2022-09-30,Round 12,Universitatea Craiova,1,FC Voluntari,1,,https://r2.thesportsdb.com/images/media/event/thumb/54fk3f1638480132.jpg
1585099,2022-10-01,Round 12,CS Mioveni,2,FC U Craiova 1948,2,,https://r2.thesportsdb.com/images/media/event/thumb/n01ow31638480144.jpg
1585093,2022-10-01,Round 12,CFR Cluj-Napoca,1,Petrolul,0,,https://r2.thesportsdb.com/images/media/event/thumb/9vkv2m1656876884.jpg
1585095,2022-10-02,Round 12,FC Hermannstadt,1,Sepsi OSK Sfântu Gheorghe,2,,https://r2.thesportsdb.com/images/media/event/thumb/k0texb1656876884.jpg
1585094,2022-10-02,Round 12,Farul Constanta,2,Uta Arad,0,,https://r2.thesportsdb.com/images/media/event/thumb/c02gs11638480222.jpg
1585098,2022-10-02,Round 12,Steaua Bucuresti,3,Arges Pitesti,2,,https://r2.thesportsdb.com/images/media/event/thumb/7w3q2k1638480208.jpg
1585096,2022-10-03,Round 12,FC Botoșani,1,Universitatea Cluj,1,,https://r2.thesportsdb.com/images/media/event/thumb/i6qxm11657632824.jpg
1585097,2022-10-03,Round 12,Chindia Târgoviște,2,Rapid Bucuresti,1,,https://r2.thesportsdb.com/images/media/event/thumb/x9cy6c1638480220.jpg
1585108,2022-10-07,Round 13,FC Voluntari,3,CS Mioveni,1,,https://r2.thesportsdb.com/images/media/event/thumb/1ftu7s1638480169.jpg
1585107,2022-10-07,Round 13,Arges Pitesti,1,Universitatea Craiova,0,,https://r2.thesportsdb.com/images/media/event/thumb/15kdue1638480223.jpg
1585104,2022-10-08,Round 13,Universitatea Cluj,1,FC Hermannstadt,0,,https://r2.thesportsdb.com/images/media/event/thumb/wzluq91656876886.jpg
1585105,2022-10-08,Round 13,Rapid Bucuresti,1,FC Botoșani,1,,https://r2.thesportsdb.com/images/media/event/thumb/5vo7no1657632825.jpg
1585103,2022-10-09,Round 13,Sepsi OSK Sfântu Gheorghe,0,Farul Constanta,1,,https://r2.thesportsdb.com/images/media/event/thumb/tlcw6m1638480242.jpg
1585101,2022-10-09,Round 13,Petrolul,0,Steaua Bucuresti,2,,https://r2.thesportsdb.com/images/media/event/thumb/1zi8df1656876885.jpg
1585106,2022-10-10,Round 13,FC U Craiova 1948,0,Chindia Târgoviște,1,,https://r2.thesportsdb.com/images/media/event/thumb/m3lisu1638480138.jpg
1585102,2022-10-10,Round 13,Uta Arad,1,CFR Cluj-Napoca,1,,https://r2.thesportsdb.com/images/media/event/thumb/anxkho1638480173.jpg
1585116,2022-10-14,Round 14,Arges Pitesti,0,FC Voluntari,0,,https://r2.thesportsdb.com/images/media/event/thumb/tg4coz1638480320.jpg
1585113,2022-10-14,Round 14,FC Hermannstadt,0,Rapid Bucuresti,2,,https://r2.thesportsdb.com/images/media/event/thumb/jks8qr1656876887.jpg
1585114,2022-10-15,Round 14,FC Botoșani,1,FC U Craiova 1948,0,,https://r2.thesportsdb.com/images/media/event/thumb/asihh91657632826.jpg
1585112,2022-10-15,Round 14,Farul Constanta,2,Universitatea Cluj,0,,https://r2.thesportsdb.com/images/media/event/thumb/ydwxaq1656876886.jpg
1585109,2022-10-15,Round 14,Universitatea Craiova,2,Petrolul,1,,https://r2.thesportsdb.com/images/media/event/thumb/0ouqn01656876886.jpg
1585115,2022-10-16,Round 14,Chindia Târgoviște,1,CS Mioveni,0,,https://r2.thesportsdb.com/images/media/event/thumb/5lo7xz1638480275.jpg
1585110,2022-10-16,Round 14,Steaua Bucuresti,2,Uta Arad,1,,https://r2.thesportsdb.com/images/media/event/thumb/lhz4ur1638480237.jpg
1585111,2022-10-17,Round 14,CFR Cluj-Napoca,2,Sepsi OSK Sfântu Gheorghe,1,,https://r2.thesportsdb.com/images/media/event/thumb/6yjb6i1638480198.jpg
1585121,2022-10-21,Round 15,Rapid Bucuresti,1,Farul Constanta,1,,https://r2.thesportsdb.com/images/media/event/thumb/sjb4n61638480121.jpg
1585124,2022-10-22,Round 15,FC Voluntari,0,Chindia Târgoviște,3,,https://r2.thesportsdb.com/images/media/event/thumb/p6d2t61638480154.jpg
1585122,2022-10-22,Round 15,FC U Craiova 1948,1,FC Hermannstadt,1,,https://r2.thesportsdb.com/images/media/event/thumb/ouk1xd1656876888.jpg
1585123,2022-10-23,Round 15,CS Mioveni,0,FC Botoșani,0,,https://r2.thesportsdb.com/images/media/event/thumb/wkq3li1657632826.jpg
1585118,2022-10-23,Round 15,Uta Arad,1,Universitatea Craiova,2,,https://r2.thesportsdb.com/images/media/event/thumb/5109rs1638480139.jpg
1585120,2022-10-23,Round 15,Universitatea Cluj,1,CFR Cluj-Napoca,2,,https://r2.thesportsdb.com/images/media/event/thumb/kytrvz1656876888.jpg
1585117,2022-10-24,Round 15,Petrolul,2,Arges Pitesti,0,,https://r2.thesportsdb.com/images/media/event/thumb/ms5w7l1656876887.jpg
1585119,2022-10-24,Round 15,Sepsi OSK Sfântu Gheorghe,0,Steaua Bucuresti,1,,https://r2.thesportsdb.com/images/media/event/thumb/qcrpbp1638480257.jpg
1585132,2022-10-28,Round 16,Chindia Târgoviște,2,FC Botoșani,2,,https://r2.thesportsdb.com/images/media/event/thumb/xbgswl1657632827.jpg
1585130,2022-10-28,Round 16,FC U Craiova 1948,1,Farul Constanta,2,,https://r2.thesportsdb.com/images/media/event/thumb/rdz2z91638480151.jpg
1585125,2022-10-29,Round 16,FC Voluntari,0,Petrolul,1,,https://r2.thesportsdb.com/images/media/event/thumb/nfn6uz1656876889.jpg
