idEvent,dateEvent,Round,Home Team,Home Score,Away Team,Away Score,Poster,Thumb
1585127,2022-10-29,Round 16,Sepsi OSK Sfântu Gheorghe,0,Universitatea Craiova,1,,https://r2.thesportsdb.com/images/media/event/thumb/0wy58h1638480273.jpg
1585126,2022-10-30,Round 16,Uta Arad,0,Arges Pitesti,1,,https://r2.thesportsdb.com/images/media/event/thumb/7mcbux1638480229.jpg
1585129,2022-10-30,Round 16,Rapid Bucuresti,2,CFR Cluj-Napoca,1,,https://r2.thesportsdb.com/images/media/event/thumb/kga0b61638480190.jpg
1585131,2022-10-31,Round 16,CS Mioveni,0,FC Hermannstadt,2,,https://r2.thesportsdb.com/images/media/event/thumb/3oadbj1656876890.jpg
1585128,2022-10-31,Round 16,Universitatea Cluj,2,Steaua Bucuresti,1,,https://r2.thesportsdb.com/images/media/event/thumb/i134db1656876889.jpg
1585140,2022-11-04,Round 17,FC Botoșani,0,FC Voluntari,1,,https://r2.thesportsdb.com/images/media/event/thumb/z91rh81657632827.jpg
1585138,2022-11-04,Round 17,Farul Constanta,2,CS Mioveni,1,,https://r2.thesportsdb.com/images/media/event/thumb/zj5ufi1638480176.jpg
1585134,2022-11-05,Round 17,Arges Pitesti,0,Sepsi OSK Sfântu Gheorghe,5,,https://r2.thesportsdb.com/images/media/event/thumb/1du2wu1638480249.jpg
1585133,2022-11-05,Round 17,Petrolul,2,Uta Arad,1,,https://r2.thesportsdb.com/images/media/event/thumb/krjze31656876890.jpg
1585135,2022-11-05,Round 17,Universitatea Craiova,1,Universitatea Cluj,0,,https://r2.thesportsdb.com/images/media/event/thumb/0txne11656876891.jpg
1585139,2022-11-06,Round 17,FC Hermannstadt,0,Chindia Târgoviște,1,,https://r2.thesportsdb.com/images/media/event/thumb/pchwwb1656876891.jpg
1585136,2022-11-06,Round 17,Steaua Bucuresti,3,Rapid Bucuresti,1,,https://r2.thesportsdb.com/images/media/event/thumb/51wt8e1638480250.jpg
1585137,2022-11-07,Round 17,CFR Cluj-Napoca,3,FC U Craiova 1948,1,,https://r2.thesportsdb.com/images/media/event/thumb/4ndzjs1638480105.jpg
1585141,2022-11-11,Round 18,Sepsi OSK Sfântu Gheorghe,2,Petrolul,0,,https://r2.thesportsdb.com/images/media/event/thumb/19bdon1656876891.jpg
1585146,2022-11-12,Round 18,Chindia Târgoviște,1,Farul Constanta,1,,https://r2.thesportsdb.com/images/media/event/thumb/mz0lgo1638480167.jpg
1585143,2022-11-12,Round 18,Rapid Bucuresti,2,Universitatea Craiova,2,,https://r2.thesportsdb.com/images/media/event/thumb/u814hm1638480152.jpg
1585148,2022-11-13,Round 18,Uta Arad,1,FC Voluntari,1,,https://r2.thesportsdb.com/images/media/event/thumb/3gxxud1638480147.jpg
1585145,2022-11-13,Round 18,CS Mioveni,0,CFR Cluj-Napoca,1,,https://r2.thesportsdb.com/images/media/event/thumb/w9rj521638480126.jpg
1585144,2022-11-13,Round 18,FC U Craiova 1948,0,Steaua Bucuresti,2,,https://r2.thesportsdb.com/images/media/event/thumb/03qnt51638480164.jpg
1585142,2022-11-14,Round 18,Universitatea Cluj,1,Arges Pitesti,1,,https://r2.thesportsdb.com/images/media/event/thumb/zde3cz1656876892.jpg
1585147,2022-11-14,Round 18,FC Botoșani,0,FC Hermannstadt,0,,https://r2.thesportsdb.com/images/media/event/thumb/yqynx21657632827.jpg
1585047,2022-11-29,Round 6,Chindia Târgoviște,1,Universitatea Craiova,1,,https://r2.thesportsdb.com/images/media/event/thumb/ah1qmu1638480194.jpg
1585050,2022-11-30,Round 6,FC Hermannstadt,2,CFR Cluj-Napoca,3,,https://r2.thesportsdb.com/images/media/event/thumb/xpfsf91656876876.jpg
1585048,2022-12-01,Round 6,FC Botoșani,2,Steaua Bucuresti,3,,https://r2.thesportsdb.com/images/media/event/thumb/3vl8oq1657632822.jpg
1585155,2022-12-02,Round 19,Uta Arad,1,Sepsi OSK Sfântu Gheorghe,4,,https://r2.thesportsdb.com/images/media/event/thumb/0tp8w01638480281.jpg
1585149,2022-12-02,Round 19,Petrolul,2,Universitatea Cluj,0,,https://r2.thesportsdb.com/images/media/event/thumb/zzcim41656876893.jpg
1585156,2022-12-03,Round 19,FC Voluntari,3,FC Hermannstadt,0,,https://r2.thesportsdb.com/images/media/event/thumb/jvpx231656876893.jpg
1585151,2022-12-03,Round 19,Universitatea Craiova,0,FC U Craiova 1948,2,,https://r2.thesportsdb.com/images/media/event/thumb/j72hvw1638480293.jpg
1585154,2022-12-04,Round 19,Farul Constanta,8,FC Botoșani,0,,https://r2.thesportsdb.com/images/media/event/thumb/difxz61657632828.jpg
1585153,2022-12-04,Round 19,CFR Cluj-Napoca,2,Chindia Târgoviște,0,,https://r2.thesportsdb.com/images/media/event/thumb/81y6sk1638480119.jpg
1585150,2022-12-04,Round 19,Arges Pitesti,1,Rapid Bucuresti,1,,https://r2.thesportsdb.com/images/media/event/thumb/dn0bsa1638480128.jpg
1585152,2022-12-05,Round 19,Steaua Bucuresti,5,CS Mioveni,1,,https://r2.thesportsdb.com/images/media/event/thumb/15266m1638480189.jpg
1585164,2022-12-09,Round 20,Sepsi OSK Sfântu Gheorghe,1,FC Voluntari,1,,https://r2.thesportsdb.com/images/media/event/thumb/f2ag311638480192.jpg
1585163,2022-12-10,Round 20,FC Hermannstadt,4,Farul Constanta,0,,https://r2.thesportsdb.com/images/media/event/thumb/r1he9y1656876895.jpg
1585162,2022-12-11,Round 20,Universitatea Cluj,0,Uta Arad,0,,https://r2.thesportsdb.com/images/media/event/thumb/tkgvjj1656876894.jpg
1585161,2022-12-11,Round 20,FC Botoșani,1,CFR Cluj-Napoca,1,,https://r2.thesportsdb.com/images/media/event/thumb/qfbv6p1657632828.jpg
1585160,2022-12-11,Round 20,Chindia Târgoviște,0,Steaua Bucuresti,2,,https://r2.thesportsdb.com/images/media/event/thumb/mh6fo51638480180.jpg
1585158,2022-12-12,Round 20,FC U Craiova 1948,1,Arges Pitesti,0,,https://r2.thesportsdb.com/images/media/event/thumb/ckxtdr1638480272.jpg
1585159,2022-12-12,Round 20,CS Mioveni,0,Universitatea Craiova,1,,https://r2.thesportsdb.com/images/media/event/thumb/91yv1q1638480326.jpg
1585157,2022-12-14,Round 20,Rapid Bucuresti,3,Petrolul,1,,https://r2.thesportsdb.com/images/media/event/thumb/9jbvpi1656876894.jpg
1585075,2022-12-15,Round 9,Steaua Bucuresti,0,CFR Cluj-Napoca,1,,https://r2.thesportsdb.com/images/media/event/thumb/bx0nci1638480263.jpg
1585172,2022-12-16,Round 21,FC Voluntari,1,Farul Constanta,1,,https://r2.thesportsdb.com/images/media/event/thumb/15hqee1638480184.jpg
1585171,2022-12-17,Round 21,Sepsi OSK Sfântu Gheorghe,2,Universitatea Cluj,1,,https://r2.thesportsdb.com/images/media/event/thumb/40vw5d1656876896.jpg
1585167,2022-12-17,Round 21,Universitatea Craiova,3,Chindia Târgoviște,0,,https://r2.thesportsdb.com/images/media/event/thumb/xbt4cj1638480313.jpg
1585166,2022-12-18,Round 21,Arges Pitesti,2,CS Mioveni,2,,https://r2.thesportsdb.com/images/media/event/thumb/cek0qs1638480297.jpg
1585165,2022-12-18,Round 21,Petrolul,1,FC U Craiova 1948,1,,https://r2.thesportsdb.com/images/media/event/thumb/2h9jsh1656876895.jpg
1585169,2022-12-18,Round 21,Uta Arad,1,Rapid Bucuresti,1,,https://r2.thesportsdb.com/images/media/event/thumb/eh9y3z1638480160.jpg
1585168,2022-12-19,Round 21,Steaua Bucuresti,1,FC Botoșani,0,,https://r2.thesportsdb.com/images/media/event/thumb/xnq0i91657632829.jpg
1585170,2022-12-20,Round 21,CFR Cluj-Napoca,0,FC Hermannstadt,1,,https://r2.thesportsdb.com/images/media/event/thumb/kc164f1656876896.jpg
1585180,2023-01-20,Round 22,Universitatea Cluj,2,FC Voluntari,1,,https://r2.thesportsdb.com/images/media/event/thumb/fqd1mt1656876898.jpg
1585178,2023-01-20,Round 22,Rapid Bucuresti,3,Sepsi OSK Sfântu Gheorghe,0,,https://r2.thesportsdb.com/images/media/event/thumb/sjza0d1638480301.jpg
1585173,2023-01-21,Round 22,CS Mioveni,1,Petrolul,0,,https://r2.thesportsdb.com/images/media/event/thumb/cwu8b21656876897.jpg
1585175,2023-01-21,Round 22,FC Botoșani,1,Universitatea Craiova,0,,https://r2.thesportsdb.com/images/media/event/thumb/845v3w1657632829.jpg
1585176,2023-01-22,Round 22,FC U Craiova 1948,1,Uta Arad,1,,https://r2.thesportsdb.com/images/media/event/thumb/w0vufu1638480304.jpg
1585177,2023-01-22,Round 22,FC Hermannstadt,0,Steaua Bucuresti,1,,https://r2.thesportsdb.com/images/media/event/thumb/8tis901656876897.jpg
1585174,2023-01-23,Round 22,Chindia Târgoviște,1,Arges Pitesti,1,,https://r2.thesportsdb.com/images/media/event/thumb/kwmxsx1638480288.jpg
1585179,2023-01-23,Round 22,Farul Constanta,0,CFR Cluj-Napoca,3,,https://r2.thesportsdb.com/images/media/event/thumb/221q1s1638480248.jpg
1585187,2023-01-27,Round 23,Universitatea Cluj,0,Rapid Bucuresti,0,,https://r2.thesportsdb.com/images/media/event/thumb/er55y51656876900.jpg
1585183,2023-01-28,Round 23,Uta Arad,1,CS Mioveni,2,,https://r2.thesportsdb.com/images/media/event/thumb/s01oqr1638480333.jpg
1585181,2023-01-28,Round 23,Petrolul,1,Chindia Târgoviște,2,,https://r2.thesportsdb.com/images/media/event/thumb/xuyjdt1656876898.jpg
1585184,2023-01-28,Round 23,Universitatea Craiova,2,FC Hermannstadt,0,,https://r2.thesportsdb.com/images/media/event/thumb/5rc0kk1656876899.jpg
1585182,2023-01-29,Round 23,Arges Pitesti,0,FC Botoșani,2,,https://r2.thesportsdb.com/images/media/event/thumb/2z1od21657632830.jpg
1585185,2023-01-29,Round 23,Sepsi OSK Sfântu Gheorghe,3,FC U Craiova 1948,0,,https://r2.thesportsdb.com/images/media/event/thumb/xrt8n81638480330.jpg
1585186,2023-01-29,Round 23,Steaua Bucuresti,2,Farul Constanta,3,,https://r2.thesportsdb.com/images/media/event/thumb/0q4zy01638480318.jpg
1585188,2023-01-30,Round 23,FC Voluntari,0,CFR Cluj-Napoca,1,,https://r2.thesportsdb.com/images/media/event/thumb/48o16q1638480328.jpg
1585190,2023-02-03,Round 24,Chindia Târgoviște,2,Uta Arad,1,,https://r2.thesportsdb.com/images/media/event/thumb/37akx41638480325.jpg
1585194,2023-02-03,Round 24,FC U Craiova 1948,5,Universitatea Cluj,0,,https://r2.thesportsdb.com/images/media/event/thumb/gxju4i1656876902.jpg
1585191,2023-02-04,Round 24,FC Hermannstadt,1,Arges Pitesti,1,,https://r2.thesportsdb.com/images/media/event/thumb/l8u9sc1656876901.jpg
1585196,2023-02-04,Round 24,Rapid Bucuresti,4,FC Voluntari,1,,https://r2.thesportsdb.com/images/media/event/thumb/ynafnu1638480177.jpg
1585192,2023-02-05,Round 24,CS Mioveni,1,Sepsi OSK Sfântu Gheorghe,1,,https://r2.thesportsdb.com/images/media/event/thumb/bhwi3r1638480234.jpg
1585195,2023-02-05,Round 24,CFR Cluj-Napoca,0,Steaua Bucuresti,1,,https://r2.thesportsdb.com/images/media/event/thumb/mnt44r1638480149.jpg
1585189,2023-02-06,Round 24,FC Botoșani,5,Petrolul,0,,https://r2.thesportsdb.com/images/media/event/thumb/q8fp251657632830.jpg
1585193,2023-02-06,Round 24,Farul Constanta,2,Universitatea Craiova,1,,https://r2.thesportsdb.com/images/media/event/thumb/xod2f81638480214.jpg
1585201,2023-02-10,Round 25,Universitatea Cluj,2,CS Mioveni,2,,https://r2.thesportsdb.com/images/media/event/thumb/4nkr3c1656876904.jpg
1585203,2023-02-10,Round 25,Rapid Bucuresti,1,FC U Craiova 1948,2,,https://r2.thesportsdb.com/images/media/event/thumb/o4y0fy1638480202.jpg
1585198,2023-02-11,Round 25,Uta Arad,3,FC Botoșani,1,,https://r2.thesportsdb.com/images/media/event/thumb/0dj46y1657632831.jpg
1585202,2023-02-11,Round 25,Universitatea Craiova,2,CFR Cluj-Napoca,0,,https://r2.thesportsdb.com/images/media/event/thumb/21xq9d1638480279.jpg
1585200,2023-02-12,Round 25,Arges Pitesti,0,Farul Constanta,0,,https://r2.thesportsdb.com/images/media/event/thumb/fi71ln1638480191.jpg
1585204,2023-02-12,Round 25,FC Voluntari,1,Steaua Bucuresti,2,,https://r2.thesportsdb.com/images/media/event/thumb/p43cft1638480216.jpg
1585199,2023-02-13,Round 25,Sepsi OSK Sfântu Gheorghe,2,Chindia Târgoviște,2,,https://r2.thesportsdb.com/images/media/event/thumb/fidea01638480226.jpg
1585197,2023-02-13,Round 25,Petrolul,2,FC Hermannstadt,0,,https://r2.thesportsdb.com/images/media/event/thumb/0ha4ph1656876903.jpg
1585208,2023-02-17,Round 26,Chindia Târgoviște,2,Universitatea Cluj,2,,https://r2.thesportsdb.com/images/media/event/thumb/rhw0yo1656876906.jpg
1585210,2023-02-17,Round 26,CS Mioveni,0,Rapid Bucuresti,0,,https://r2.thesportsdb.com/images/media/event/thumb/9sz1be1638480111.jpg
1585206,2023-02-18,Round 26,FC Hermannstadt,0,Uta Arad,0,,https://r2.thesportsdb.com/images/media/event/thumb/rlbyeq1656876905.jpg
1585205,2023-02-18,Round 26,Farul Constanta,2,Petrolul,0,,https://r2.thesportsdb.com/images/media/event/thumb/nf709d1656876905.jpg
1585209,2023-02-19,Round 26,CFR Cluj-Napoca,3,Arges Pitesti,1,,https://r2.thesportsdb.com/images/media/event/thumb/0mnybh1638480256.jpg
1585211,2023-02-19,Round 26,Steaua Bucuresti,1,Universitatea Craiova,1,,https://r2.thesportsdb.com/images/media/event/thumb/0uaxub1638480115.jpg
1585207,2023-02-20,Round 26,FC Botoșani,1,Sepsi OSK Sfântu Gheorghe,1,,https://r2.thesportsdb.com/images/media/event/thumb/vsusjc1657632831.jpg
1585212,2023-02-20,Round 26,FC U Craiova 1948,2,FC Voluntari,1,,https://r2.thesportsdb.com/images/media/event/thumb/l1y1x21638480239.jpg
1585219,2023-02-24,Round 27,FC U Craiova 1948,2,CS Mioveni,1,,https://r2.thesportsdb.com/images/media/event/thumb/jndezq1638480259.jpg
1585214,2023-02-24,Round 27,Uta Arad,0,Farul Constanta,1,,https://r2.thesportsdb.com/images/media/event/thumb/uji7f81638480108.jpg
1585215,2023-02-25,Round 27,Sepsi OSK Sfântu Gheorghe,2,FC Hermannstadt,1,,https://r2.thesportsdb.com/images/media/event/thumb/xlad7c1656876908.jpg
1585216,2023-02-25,Round 27,Universitatea Cluj,2,FC Botoșani,0,,https://r2.thesportsdb.com/images/media/event/thumb/u3vvhw1657632831.jpg
1585217,2023-02-25,Round 27,Rapid Bucuresti,2,Chindia Târgoviște,0,,https://r2.thesportsdb.com/images/media/event/thumb/dud2uf1638480109.jpg
1585220,2023-02-26,Round 27,FC Voluntari,1,Universitatea Craiova,0,,https://r2.thesportsdb.com/images/media/event/thumb/oe9bz21638480246.jpg
1585218,2023-02-26,Round 27,Arges Pitesti,1,Steaua Bucuresti,2,,https://r2.thesportsdb.com/images/media/event/thumb/qtalxi1638480328.jpg
1585213,2023-02-27,Round 27,Petrolul,2,CFR Cluj-Napoca,5,,https://r2.thesportsdb.com/images/media/event/thumb/qevw6c1656876907.jpg
1585224,2023-02-28,Round 28,FC Hermannstadt,0,Universitatea Cluj,1,,https://r2.thesportsdb.com/images/media/event/thumb/o8ypxl1656876910.jpg
1585226,2023-02-28,Round 28,Chindia Târgoviște,0,FC U Craiova 1948,0,,https://r2.thesportsdb.com/images/media/event/thumb/2pvh0z1638480252.jpg
1585223,2023-02-28,Round 28,Farul Constanta,2,Sepsi OSK Sfântu Gheorghe,0,,https://r2.thesportsdb.com/images/media/event/thumb/rxmc1l1638480127.jpg
1585228,2023-03-01,Round 28,CS Mioveni,0,FC Voluntari,3,,https://r2.thesportsdb.com/images/media/event/thumb/2x124d1638480284.jpg
1585227,2023-03-01,Round 28,Universitatea Craiova,1,Arges Pitesti,0,,https://r2.thesportsdb.com/images/media/event/thumb/stltms1638480107.jpg
1585225,2023-03-01,Round 28,FC Botoșani,1,Rapid Bucuresti,2,,https://r2.thesportsdb.com/images/media/event/thumb/y5noc31657632832.jpg
1585222,2023-03-02,Round 28,CFR Cluj-Napoca,2,Uta Arad,1,,https://r2.thesportsdb.com/images/media/event/thumb/qjjmqa1638480287.jpg
1585221,2023-03-02,Round 28,Steaua Bucuresti,4,Petrolul,1,,https://r2.thesportsdb.com/images/media/event/thumb/hkhx2u1656876910.jpg
1585232,2023-03-03,Round 29,Universitatea Cluj,2,Farul Constanta,0,,https://r2.thesportsdb.com/images/media/event/thumb/oj40z31656876912.jpg
1585234,2023-03-04,Round 29,FC U Craiova 1948,1,FC Botoșani,0,,https://r2.thesportsdb.com/images/media/event/thumb/clyjc71657632833.jpg
1585233,2023-03-04,Round 29,Rapid Bucuresti,0,FC Hermannstadt,1,,https://r2.thesportsdb.com/images/media/event/thumb/q8bo6m1656876912.jpg
1585235,2023-03-05,Round 29,CS Mioveni,2,Chindia Târgoviște,0,,https://r2.thesportsdb.com/images/media/event/thumb/xssnil1638480161.jpg
1585229,2023-03-05,Round 29,Petrolul,0,Universitatea Craiova,1,,https://r2.thesportsdb.com/images/media/event/thumb/x6cj8m1656876911.jpg
1585230,2023-03-05,Round 29,Uta Arad,3,Steaua Bucuresti,1,,https://r2.thesportsdb.com/images/media/event/thumb/n032ws1638480123.jpg
1585236,2023-03-06,Round 29,FC Voluntari,0,Arges Pitesti,0,,https://r2.thesportsdb.com/images/media/event/thumb/7q7deg1638480198.jpg
1585231,2023-03-06,Round 29,Sepsi OSK Sfântu Gheorghe,2,CFR Cluj-Napoca,2,,https://r2.thesportsdb.com/images/media/event/thumb/xtorex1638480319.jpg
1585243,2023-03-10,Round 30,FC Botoșani,1,CS Mioveni,1,,https://r2.thesportsdb.com/images/media/event/thumb/xn9go91657632833.jpg
1585238,2023-03-10,Round 30,Universitatea Craiova,2,Uta Arad,1,,https://r2.thesportsdb.com/images/media/event/thumb/ovebsm1638480253.jpg
1585237,2023-03-11,Round 30,Arges Pitesti,0,Petrolul,1,,https://r2.thesportsdb.com/images/media/event/thumb/5cs1d51656876912.jpg
1585241,2023-03-11,Round 30,Farul Constanta,2,Rapid Bucuresti,1,,https://r2.thesportsdb.com/images/media/event/thumb/hfdmyh1638480235.jpg
1585239,2023-03-12,Round 30,Steaua Bucuresti,1,Sepsi OSK Sfântu Gheorghe,0,,https://r2.thesportsdb.com/images/media/event/thumb/9oqcop1638480142.jpg
1585242,2023-03-12,Round 30,FC Hermannstadt,1,FC U Craiova 1948,0,,https://r2.thesportsdb.com/images/media/event/thumb/egc9751656876913.jpg
1585244,2023-03-13,Round 30,Chindia Târgoviște,1,FC Voluntari,1,,https://r2.thesportsdb.com/images/media/event/thumb/ljcrmd1638480269.jpg
1585240,2023-03-13,Round 30,CFR Cluj-Napoca,4,Universitatea Cluj,0,,https://r2.thesportsdb.com/images/media/event/thumb/ptis091656876913.jpg

